i,word,freq,ipa,xsampa
26687,Transfer,4,"['t', 'z̩', 'ã', 's', 'f', 'ə', 'ɻ']","['t', 'z=', 'a~', 's', 'f', '@', 'r\\`']"
26694,Twitter,4,"['t', 'w', 'i', 't', 't', 'ə', 'ɻ']","['t', 'w', 'i', 't', 't', '@', 'r\\`']"
26695,Typhoon,4,"['t', 'y', 'pʰ', 'o', 'ʊ', 'ŋ']","['t', 'y', 'p_h', 'o', 'U', 'N']"
26737,Xincun,4,"['ɕ', 'ɪ', 'ɲ', 'c', 'ɯ', 'ə̯', 'ɲ']","['s\\', 'I', 'J', 'c', 'M', '@_^', 'J']"
26738,Yellow,4,"['y', 'e̞', 'l', 'l', 'o', 'w']","['y', 'e_o', 'l', 'l', 'o', 'w']"
26739,Yip,4,"['y', 'i', 'p']","['y', 'i', 'p']"
26755,cancer,4,"['c', 'ã', 'c', 'ə', 'ɻ']","['c', 'a~', 'c', '@', 'r\\`']"
26759,city,4,"['c', 'i', 't', 'y']","['c', 'i', 't', 'y']"
26761,color,4,"['c', 'o', 'l', 'o', 'z̩']","['c', 'o', 'l', 'o', 'z=']"
26762,communis,4,"['c', 'o', 'm̩', 'ɯ', 'ə̯', 'ɲ', 'i', 's']","['c', 'o', 'm=', 'M', '@_^', 'J', 'i', 's']"
26771,electric,4,"['e̞', 'l', 'e̞', 'c', 't', 'z̩', 'i', 'c']","['e_o', 'l', 'e_o', 'c', 't', 'z=', 'i', 'c']"
26772,electron,4,"['e̞', 'l', 'e̞', 'c', 't', 'z̩', 'ʊ', 'ŋ']","['e_o', 'l', 'e_o', 'c', 't', 'z=', 'U', 'N']"
26778,force,4,"['f', 'o', 'z̩', 'c', 'e̞']","['f', 'o', 'z=', 'c', 'e_o']"
26779,für,4,"['f', 'ü', 'z̩']","['f', 'u_""', 'z=']"
26784,han,4,"['h', 'ã']","['h', 'a~']"
26792,junction,4,"['t͡ɕ', 'ɯ', 'ə̯', 'ɲ', 'c', 't', 'i̯', 'ʊ', 'ŋ']","['ts\\', 'M', '@_^', 'J', 'c', 't', 'i_^', 'U', 'N']"
26794,ko,4,"['k', 'o']","['k', 'o']"
26797,lemy,4,"['l', 'e̞', 'm', 'y']","['l', 'e_o', 'm', 'y']"
26802,memory,4,"['m', 'e̞', 'm', 'o', 'z̩', 'y']","['m', 'e_o', 'm', 'o', 'z=', 'y']"
26805,mtsho,4,"['m', 't͡sʰ', 'o']","['m', 'ts_h', 'o']"
26807,news,4,"['n', 'e̞', 'w', 's']","['n', 'e_o', 'w', 's']"
26808,nh,4,"['n', 'h']","['n', 'h']"
26809,olimpici,4,"['o', 'l', 'i', 'm', 'p', 'i', 'c', 'i']","['o', 'l', 'i', 'm', 'p', 'i', 'c', 'i']"
26811,pH,4,['pʰ'],['p_h']
26812,pekinensis,4,"['p', 'e̞', 'k', 'ɪ', 'ɲ', 'ə', 'ɲ', 's', 'i', 's']","['p', 'e_o', 'k', 'I', 'J', '@', 'J', 's', 'i', 's']"
26817,planet,4,"['p', 'l', 'ã', 'e̞', 't']","['p', 'l', 'a~', 'e_o', 't']"
26818,plant,4,"['p', 'l', 'ã', 't']","['p', 'l', 'a~', 't']"
26832,series,4,"['s', 'ə', 'ɻ', 'i', 'e̞', 's']","['s', '@', 'r\\`', 'i', 'e_o', 's']"
26833,shiei,4,"['s', 'h', 'i', 'e̞', 'i']","['s', 'h', 'i', 'e_o', 'i']"
26836,theorem,4,"['tʰ', 'e̞', 'o', 'z̩', 'e̞', 'm']","['t_h', 'e_o', 'o', 'z=', 'e_o', 'm']"
26838,un,4,"['ɯ', 'ə̯', 'ɲ']","['M', '@_^', 'J']"
26840,who,4,"['w', 'h', 'o']","['w', 'h', 'o']"
26851,ɪʔ,4,"['ɪ', 'ʔ']","['I', '?']"
26852,ʕə,4,"['ʕ', 'ə']","['?\\', '@']"
32153,5th,3,['tʰ'],['t_h']
32248,AU,3,['ɔ'],['O']
32295,Antoni,3,"['ã', 't', 'ʊ', 'ŋ', 'i']","['a~', 't', 'U', 'N', 'i']"
32297,Antony,3,"['ã', 't', 'ʊ', 'ŋ', 'y']","['a~', 't', 'U', 'N', 'y']"
32329,Aunt,3,"['ɔ', 'n', 't']","['O', 'n', 't']"
32332,AutoRun,3,"['ɔ', 't', 'o', 'z̩', 'ɯ', 'ə̯', 'ɲ']","['O', 't', 'o', 'z=', 'M', '@_^', 'J']"
32584,ESPN,3,"['e̞', 's', 'p', 'n']","['e_o', 's', 'p', 'n']"
32596,Elliot,3,"['e̞', 'l', 'l', 'i̯', 'o', 't']","['e_o', 'l', 'l', 'i_^', 'o', 't']"
32597,Emiliano,3,"['e̞', 'm', 'i', 'l', 'i̯', 'ã', 'o']","['e_o', 'm', 'i', 'l', 'i_^', 'a~', 'o']"
32598,En,3,"['ə', 'ɲ']","['@', 'J']"
32599,Encryption,3,"['ə', 'ɲ', 'c', 'z̩', 'y', 'p', 't', 'i̯', 'ʊ', 'ŋ']","['@', 'J', 'c', 'z=', 'y', 'p', 't', 'i_^', 'U', 'N']"
32603,Eocene,3,"['e̞', 'o', 'c', 'ə', 'ɲ', 'e̞']","['e_o', 'o', 'c', '@', 'J', 'e_o']"
32605,Eretmochelys,3,"['ə', 'ɻ', 'e̞', 't', 'm', 'o', 'c', 'h', 'e̞', 'l', 'y', 's']","['@', 'r\\`', 'e_o', 't', 'm', 'o', 'c', 'h', 'e_o', 'l', 'y', 's']"
32606,Essex,3,"['e̞', 's', 's', 'e̞', 'ɕ']","['e_o', 's', 's', 'e_o', 's\\']"
32607,Ethernet,3,"['e̞', 'tʰ', 'ə', 'ɻ', 'n', 'e̞', 't']","['e_o', 't_h', '@', 'r\\`', 'n', 'e_o', 't']"
32609,Euler,3,"['ɜ', 'l', 'ə', 'ɻ']","['3', 'l', '@', 'r\\`']"
32610,Europäische,3,"['ɜ', 'z̩', 'o', 'p', 'ä', 'i', 's', 'c', 'h', 'e̞']","['3', 'z=', 'o', 'p', 'a_""', 'i', 's', 'c', 'h', 'e_o']"
32611,Experience,3,"['e̞', 'ɕ', 'p', 'ə', 'ɻ', 'i', 'ə', 'ɲ', 'c', 'e̞']","['e_o', 's\\', 'p', '@', 'r\\`', 'i', '@', 'J', 'c', 'e_o']"
32612,Extension,3,"['e̞', 'ɕ', 't', 'ə', 'ɲ', 's', 'i̯', 'ʊ', 'ŋ']","['e_o', 's\\', 't', '@', 'J', 's', 'i_^', 'U', 'N']"
32615,F4,3,['f'],['f']
32623,Ferenc,3,"['f', 'ə', 'ɻ', 'ə', 'ɲ', 'c']","['f', '@', 'r\\`', '@', 'J', 'c']"
32624,Ferro,3,"['f', 'ə', 'ɻ', 'z̩', 'o']","['f', '@', 'r\\`', 'z=', 'o']"
32628,Fish,3,"['f', 'i', 's', 'h']","['f', 'i', 's', 'h']"
32629,Flores,3,"['f', 'l', 'o', 'z̩', 'e̞', 's']","['f', 'l', 'o', 'z=', 'e_o', 's']"
32631,Fly,3,"['f', 'l', 'y']","['f', 'l', 'y']"
32633,Foot,3,"['f', 'o', 'o', 't']","['f', 'o', 'o', 't']"
32635,Forces,3,"['f', 'o', 'z̩', 'c', 'e̞', 's']","['f', 'o', 'z=', 'c', 'e_o', 's']"
32636,Forest,3,"['f', 'o', 'z̩', 'e̞', 's', 't']","['f', 'o', 'z=', 'e_o', 's', 't']"
32639,Foster,3,"['f', 'o', 's', 't', 'ə', 'ɻ']","['f', 'o', 's', 't', '@', 'r\\`']"
32643,Francophonie,3,"['f', 'z̩', 'ã', 'c', 'o', 'pʰ', 'ʊ', 'ŋ', 'i', 'e̞']","['f', 'z=', 'a~', 'c', 'o', 'p_h', 'U', 'N', 'i', 'e_o']"
32650,Freie,3,"['f', 'z̩', 'e̞', 'i', 'e̞']","['f', 'z=', 'e_o', 'i', 'e_o']"
32653,Frisian,3,"['f', 'z̩', 'i', 's', 'i̯', 'ã']","['f', 'z=', 'i', 's', 'i_^', 'a~']"
32654,Frittelli,3,"['f', 'z̩', 'i', 't', 't', 'e̞', 'l', 'l', 'i']","['f', 'z=', 'i', 't', 't', 'e_o', 'l', 'l', 'i']"
32655,Frontier,3,"['f', 'z̩', 'ʊ', 'ŋ', 't', 'i', 'ə', 'ɻ']","['f', 'z=', 'U', 'N', 't', 'i', '@', 'r\\`']"
32716,Hank,3,"['h', 'ã', 'k']","['h', 'a~', 'k']"
32717,Hanl,3,"['h', 'ã', 'l']","['h', 'a~', 'l']"
32726,Haus,3,"['h', 'ɔ', 's']","['h', 'O', 's']"
32729,He,3,"['h', 'e̞']","['h', 'e_o']"
32737,Hills,3,"['h', 'i', 'l', 'l', 's']","['h', 'i', 'l', 'l', 's']"
32739,Hippo,3,"['h', 'i', 'p', 'p', 'o']","['h', 'i', 'p', 'p', 'o']"
32740,His,3,"['h', 'i', 's']","['h', 'i', 's']"
32741,Hockey,3,"['h', 'o', 'c', 'k', 'e̞', 'y']","['h', 'o', 'c', 'k', 'e_o', 'y']"
32742,Holly,3,"['h', 'o', 'l', 'l', 'y']","['h', 'o', 'l', 'l', 'y']"
32744,Honor,3,"['h', 'ʊ', 'ŋ', 'o', 'z̩']","['h', 'U', 'N', 'o', 'z=']"
32746,Hope,3,"['h', 'o', 'p', 'e̞']","['h', 'o', 'p', 'e_o']"
32747,Horn,3,"['h', 'o', 'z̩', 'n']","['h', 'o', 'z=', 'n']"
32752,Hunt,3,"['h', 'ɯ', 'ə̯', 'ɲ', 't']","['h', 'M', '@_^', 'J', 't']"
32755,Hypertext,3,"['h', 'y', 'p', 'ə', 'ɻ', 't', 'e̞', 'ɕ', 't']","['h', 'y', 'p', '@', 'r\\`', 't', 'e_o', 's\\', 't']"
32763,IE,3,"['i', 'e̞']","['i', 'e_o']"
32770,ISP,3,"['i', 's', 'p']","['i', 's', 'p']"
32772,Ich,3,"['i', 'c', 'h']","['i', 'c', 'h']"
32777,Imperio,3,"['i', 'm', 'p', 'ə', 'ɻ', 'i̯', 'o']","['i', 'm', 'p', '@', 'r\\`', 'i_^', 'o']"
32786,Inner,3,"['ɪ', 'ɲ', 'n', 'ə', 'ɻ']","['I', 'J', 'n', '@', 'r\\`']"
32790,Ioan,3,"['i̯', 'o', 'ã']","['i_^', 'o', 'a~']"
32794,Is,3,"['i', 's']","['i', 's']"
32796,Isole,3,"['i', 's', 'o', 'l', 'e̞']","['i', 's', 'o', 'l', 'e_o']"
32797,It,3,"['i', 't']","['i', 't']"
32802,J1,3,['t͡ɕ'],['ts\\']
32809,Jefferson,3,"['t͡ɕ', 'e̞', 'f', 'f', 'ə', 'ɻ', 's', 'ʊ', 'ŋ']","['ts\\', 'e_o', 'f', 'f', '@', 'r\\`', 's', 'U', 'N']"
32810,Joanne,3,"['t͡ɕ', 'o', 'ã', 'n', 'e̞']","['ts\\', 'o', 'a~', 'n', 'e_o']"
32811,Jocelyn,3,"['t͡ɕ', 'o', 'c', 'e̞', 'l', 'ʏ', 'ɲ']","['ts\\', 'o', 'c', 'e_o', 'l', 'Y', 'J']"
32813,Joint,3,"['t͡ɕ', 'o', 'ɪ', 'ɲ', 't']","['ts\\', 'o', 'I', 'J', 't']"
32814,Josep,3,"['t͡ɕ', 'o', 's', 'e̞', 'p']","['ts\\', 'o', 's', 'e_o', 'p']"
32816,Joy,3,"['t͡ɕ', 'o', 'y']","['ts\\', 'o', 'y']"
32823,Jöns,3,"['t͡ɕ', 'ö', 'n', 's']","['ts\\', 'o_""', 'n', 's']"
32825,KLM,3,"['k', 'l', 'm']","['k', 'l', 'm']"
32836,Kent,3,"['k', 'ə', 'ɲ', 't']","['k', '@', 'J', 't']"
32838,Kerr,3,"['k', 'ə', 'ɻ', 'z̩']","['k', '@', 'r\\`', 'z=']"
32839,Keynes,3,"['k', 'e̞', 'ʏ', 'ɲ', 'e̞', 's']","['k', 'e_o', 'Y', 'J', 'e_o', 's']"
32841,Kits,3,"['k', 'i', 't͡s']","['k', 'i', 'ts']"
32844,Kochi,3,"['k', 'o', 'c', 'h', 'i']","['k', 'o', 'c', 'h', 'i']"
32845,Koh,3,"['k', 'o', 'h']","['k', 'o', 'h']"
32846,Kok,3,"['k', 'o', 'k']","['k', 'o', 'k']"
32847,Kr,3,"['k', 'z̩']","['k', 'z=']"
32851,Kyoto,3,"['k', 'y', 'o', 't', 'o']","['k', 'y', 'o', 't', 'o']"
32852,Köln,3,"['k', 'ö', 'l', 'n']","['k', 'o_""', 'l', 'n']"
32858,LaNi,3,"['l', 'ã', 'i']","['l', 'a~', 'i']"
32872,Lau,3,"['l', 'ɔ']","['l', 'O']"
32873,Laurie,3,"['l', 'ɔ', 'z̩', 'i', 'e̞']","['l', 'O', 'z=', 'i', 'e_o']"
32874,Leclerc,3,"['l', 'e̞', 'c', 'l', 'ə', 'ɻ', 'c']","['l', 'e_o', 'c', 'l', '@', 'r\\`', 'c']"
32877,Leek,3,"['l', 'e̞', 'e̞', 'k']","['l', 'e_o', 'e_o', 'k']"
32879,Left,3,"['l', 'e̞', 'f', 't']","['l', 'e_o', 'f', 't']"
32885,Leroy,3,"['l', 'ə', 'ɻ', 'o', 'y']","['l', '@', 'r\\`', 'o', 'y']"
32886,Lesser,3,"['l', 'e̞', 's', 's', 'ə', 'ɻ']","['l', 'e_o', 's', 's', '@', 'r\\`']"
32887,Lester,3,"['l', 'e̞', 's', 't', 'ə', 'ɻ']","['l', 'e_o', 's', 't', '@', 'r\\`']"
32890,License,3,"['l', 'i', 'c', 'ə', 'ɲ', 's', 'e̞']","['l', 'i', 'c', '@', 'J', 's', 'e_o']"
32891,Lin,3,"['l', 'ɪ', 'ɲ']","['l', 'I', 'J']"
32895,Lion,3,"['l', 'i̯', 'ʊ', 'ŋ']","['l', 'i_^', 'U', 'N']"
32896,Lisp,3,"['l', 'i', 's', 'p']","['l', 'i', 's', 'p']"
32901,Loch,3,"['l', 'o', 'c', 'h']","['l', 'o', 'c', 'h']"
32907,Low,3,"['l', 'o', 'w']","['l', 'o', 'w']"
32916,Lynn,3,"['l', 'ʏ', 'ɲ', 'n']","['l', 'Y', 'J', 'n']"
32920,M4,3,['m'],['m']
32921,M5,3,['m'],['m']
32928,MERS,3,"['m', 'ə', 'ɻ', 's']","['m', '@', 'r\\`', 's']"
32929,MINIX,3,"['m', 'ɪ', 'ɲ', 'i', 'ɕ']","['m', 'I', 'J', 'i', 's\\']"
32930,MP,3,"['m', 'p']","['m', 'p']"
32932,MS,3,"['m', 's']","['m', 's']"
32976,Mei,3,"['m', 'e̞', 'i']","['m', 'e_o', 'i']"
32978,Melanie,3,"['m', 'e̞', 'l', 'ã', 'i', 'e̞']","['m', 'e_o', 'l', 'a~', 'i', 'e_o']"
32985,Mexico,3,"['m', 'e̞', 'ɕ', 'i', 'c', 'o']","['m', 'e_o', 's\\', 'i', 'c', 'o']"
32991,Minh,3,"['m', 'ɪ', 'ɲ', 'h']","['m', 'I', 'J', 'h']"
32992,Minister,3,"['m', 'ɪ', 'ɲ', 'i', 's', 't', 'ə', 'ɻ']","['m', 'I', 'J', 'i', 's', 't', '@', 'r\\`']"
32993,Miss,3,"['m', 'i', 's', 's']","['m', 'i', 's', 's']"
32994,Mission,3,"['m', 'i', 's', 's', 'i̯', 'ʊ', 'ŋ']","['m', 'i', 's', 's', 'i_^', 'U', 'N']"
32995,Mississippi,3,"['m', 'i', 's', 's', 'i', 's', 's', 'i', 'p', 'p', 'i']","['m', 'i', 's', 's', 'i', 's', 's', 'i', 'p', 'p', 'i']"
32997,Mnet,3,"['m', 'n', 'e̞', 't']","['m', 'n', 'e_o', 't']"
32999,Momo,3,"['m', 'o', 'm', 'o']","['m', 'o', 'm', 'o']"
33001,Money,3,"['m', 'ʊ', 'ŋ', 'e̞', 'y']","['m', 'U', 'N', 'e_o', 'y']"
33004,Monoikos,3,"['m', 'ʊ', 'ŋ', 'o', 'i', 'k', 'o', 's']","['m', 'U', 'N', 'o', 'i', 'k', 'o', 's']"
33005,Mont,3,"['m', 'ʊ', 'ŋ', 't']","['m', 'U', 'N', 't']"
33008,Monty,3,"['m', 'ʊ', 'ŋ', 't', 'y']","['m', 'U', 'N', 't', 'y']"
33010,More,3,"['m', 'o', 'z̩', 'e̞']","['m', 'o', 'z=', 'e_o']"
33011,Motors,3,"['m', 'o', 't', 'o', 'z̩', 's']","['m', 'o', 't', 'o', 'z=', 's']"
33014,Mr,3,"['m', 'z̩']","['m', 'z=']"
33016,MySQL,3,"['m', 'y', 's', 't͡ɕʰ', 'l']","['m', 'y', 's', 'ts\\_h', 'l']"
33019,Müller,3,"['m', 'ü', 'l', 'l', 'ə', 'ɻ']","['m', 'u_""', 'l', 'l', '@', 'r\\`']"
33020,Münchner,3,"['m', 'ü', 'n', 'c', 'h', 'n', 'ə', 'ɻ']","['m', 'u_""', 'n', 'c', 'h', 'n', '@', 'r\\`']"
33025,NGO,3,"['ŋ', 'o']","['N', 'o']"
33026,NMR,3,"['n', 'm', 'z̩']","['n', 'm', 'z=']"
33027,NS,3,"['n', 's']","['n', 's']"
33034,Ne,3,"['n', 'e̞']","['n', 'e_o']"
33036,Nelly,3,"['n', 'e̞', 'l', 'l', 'y']","['n', 'e_o', 'l', 'l', 'y']"
33038,Networks,3,"['n', 'e̞', 't', 'w', 'o', 'z̩', 'k', 's']","['n', 'e_o', 't', 'w', 'o', 'z=', 'k', 's']"
33040,Newin,3,"['n', 'e̞', 'w', 'ɪ', 'ɲ']","['n', 'e_o', 'w', 'I', 'J']"
33041,News,3,"['n', 'e̞', 'w', 's']","['n', 'e_o', 'w', 's']"
33042,Nicole,3,"['n', 'i', 'c', 'o', 'l', 'e̞']","['n', 'i', 'c', 'o', 'l', 'e_o']"
33043,Nikon,3,"['n', 'i', 'k', 'ʊ', 'ŋ']","['n', 'i', 'k', 'U', 'N']"
33044,Nils,3,"['n', 'i', 'l', 's']","['n', 'i', 'l', 's']"
33045,Ninh,3,"['n', 'ɪ', 'ɲ', 'h']","['n', 'I', 'J', 'h']"
33062,OK,3,"['o', 'k']","['o', 'k']"
33063,ONE,3,"['ʊ', 'ŋ', 'e̞']","['U', 'N', 'e_o']"
33076,Orleans,3,"['o', 'z̩', 'l', 'e̞', 'ã', 's']","['o', 'z=', 'l', 'e_o', 'a~', 's']"
33077,Orson,3,"['o', 'z̩', 's', 'ʊ', 'ŋ']","['o', 'z=', 's', 'U', 'N']"
33079,Os,3,"['o', 's']","['o', 's']"
33081,Otis,3,"['o', 't', 'i', 's']","['o', 't', 'i', 's']"
33083,Owen,3,"['o', 'w', 'ə', 'ɲ']","['o', 'w', '@', 'J']"
33084,PAN,3,"['p', 'ã']","['p', 'a~']"
33086,PE,3,"['p', 'e̞']","['p', 'e_o']"
33087,PH,3,['pʰ'],['p_h']
33088,PNS,3,"['p', 'n', 's']","['p', 'n', 's']"
33091,PPP,3,"['p', 'p', 'p']","['p', 'p', 'p']"
33092,PR,3,"['p', 'z̩']","['p', 'z=']"
33107,Pauline,3,"['p', 'ɔ', 'l', 'ɪ', 'ɲ', 'e̞']","['p', 'O', 'l', 'I', 'J', 'e_o']"
33110,Pei,3,"['p', 'e̞', 'i']","['p', 'e_o', 'i']"
33111,Peil,3,"['p', 'e̞', 'i', 'l']","['p', 'e_o', 'i', 'l']"
33115,Perfect,3,"['p', 'ə', 'ɻ', 'f', 'e̞', 'c', 't']","['p', '@', 'r\\`', 'f', 'e_o', 'c', 't']"
33116,Pericles,3,"['p', 'ə', 'ɻ', 'i', 'c', 'l', 'e̞', 's']","['p', '@', 'r\\`', 'i', 'c', 'l', 'e_o', 's']"
33119,Perl,3,"['p', 'ə', 'ɻ', 'l']","['p', '@', 'r\\`', 'l']"
33120,Persian,3,"['p', 'ə', 'ɻ', 's', 'i̯', 'ã']","['p', '@', 'r\\`', 's', 'i_^', 'a~']"
33121,Person,3,"['p', 'ə', 'ɻ', 's', 'ʊ', 'ŋ']","['p', '@', 'r\\`', 's', 'U', 'N']"
33124,Pete,3,"['p', 'e̞', 't', 'e̞']","['p', 'e_o', 't', 'e_o']"
33125,Petroleum,3,"['p', 'e̞', 't', 'z̩', 'o', 'l', 'ɜ', 'm']","['p', 'e_o', 't', 'z=', 'o', 'l', '3', 'm']"
33127,Ph,3,['pʰ'],['p_h']
33128,Phan,3,"['pʰ', 'ã']","['p_h', 'a~']"
33131,Philosophy,3,"['pʰ', 'i', 'l', 'o', 's', 'o', 'pʰ', 'y']","['p_h', 'i', 'l', 'o', 's', 'o', 'p_h', 'y']"
33133,Pico,3,"['p', 'i', 'c', 'o']","['p', 'i', 'c', 'o']"
33135,Piero,3,"['p', 'i', 'ə', 'ɻ', 'o']","['p', 'i', '@', 'r\\`', 'o']"
33141,Planet,3,"['p', 'l', 'ã', 'e̞', 't']","['p', 'l', 'a~', 'e_o', 't']"
33149,Point,3,"['p', 'o', 'ɪ', 'ɲ', 't']","['p', 'o', 'I', 'J', 't']"
33151,Polo,3,"['p', 'o', 'l', 'o']","['p', 'o', 'l', 'o']"
33152,Ponte,3,"['p', 'ʊ', 'ŋ', 't', 'e̞']","['p', 'U', 'N', 't', 'e_o']"
33153,Pooh,3,"['p', 'o', 'o', 'h']","['p', 'o', 'o', 'h']"
33157,Premier,3,"['p', 'z̩', 'e̞', 'm', 'i', 'ə', 'ɻ']","['p', 'z=', 'e_o', 'm', 'i', '@', 'r\\`']"
33160,Primo,3,"['p', 'z̩', 'i', 'm', 'o']","['p', 'z=', 'i', 'm', 'o']"
33166,Prosper,3,"['p', 'z̩', 'o', 's', 'p', 'ə', 'ɻ']","['p', 'z=', 'o', 's', 'p', '@', 'r\\`']"
33167,Protein,3,"['p', 'z̩', 'o', 't', 'e̞', 'ɪ', 'ɲ']","['p', 'z=', 'o', 't', 'e_o', 'I', 'J']"
33173,Pyotr,3,"['p', 'y', 'o', 't', 'z̩']","['p', 'y', 'o', 't', 'z=']"
33176,QS,3,"['t͡ɕʰ', 's']","['ts\\_h', 's']"
33182,RSS,3,"['z̩', 's', 's']","['z=', 's', 's']"
33183,RTL,3,"['z̩', 't', 'l']","['z=', 't', 'l']"
33195,Re,3,"['z̩', 'e̞']","['z=', 'e_o']"
33200,Resonance,3,"['z̩', 'e̞', 's', 'ʊ', 'ŋ', 'ã', 'c', 'e̞']","['z=', 'e_o', 's', 'U', 'N', 'a~', 'c', 'e_o']"
33203,Rey,3,"['z̩', 'e̞', 'y']","['z=', 'e_o', 'y']"
33205,Rice,3,"['z̩', 'i', 'c', 'e̞']","['z=', 'i', 'c', 'e_o']"
33206,Ricky,3,"['z̩', 'i', 'c', 'k', 'y']","['z=', 'i', 'c', 'k', 'y']"
33214,Roll,3,"['z̩', 'o', 'l', 'l']","['z=', 'o', 'l', 'l']"
33216,Romance,3,"['z̩', 'o', 'm', 'ã', 'c', 'e̞']","['z=', 'o', 'm', 'a~', 'c', 'e_o']"
33218,Romero,3,"['z̩', 'o', 'm', 'ə', 'ɻ', 'o']","['z=', 'o', 'm', '@', 'r\\`', 'o']"
33219,Ronnie,3,"['z̩', 'ʊ', 'ŋ', 'n', 'i', 'e̞']","['z=', 'U', 'N', 'n', 'i', 'e_o']"
33223,Ryan,3,"['z̩', 'y', 'ã']","['z=', 'y', 'a~']"
33234,SSH,3,"['s', 's', 'h']","['s', 's', 'h']"
33235,STP,3,"['s', 't', 'p']","['s', 't', 'p']"
33252,Sancho,3,"['s', 'ã', 'c', 'h', 'o']","['s', 'a~', 'c', 'h', 'o']"
33254,Sancti,3,"['s', 'ã', 'c', 't', 'i']","['s', 'a~', 'c', 't', 'i']"
33273,Sex,3,"['s', 'e̞', 'ɕ']","['s', 'e_o', 's\\']"
33278,Shan,3,"['s', 'h', 'ã']","['s', 'h', 'a~']"
33279,She,3,"['s', 'h', 'e̞']","['s', 'h', 'e_o']"
33282,Shirley,3,"['s', 'h', 'i', 'z̩', 'l', 'e̞', 'y']","['s', 'h', 'i', 'z=', 'l', 'e_o', 'y']"
33283,Shit,3,"['s', 'h', 'i', 't']","['s', 'h', 'i', 't']"
33285,Short,3,"['s', 'h', 'o', 'z̩', 't']","['s', 'h', 'o', 'z=', 't']"
33288,Silent,3,"['s', 'i', 'l', 'ə', 'ɲ', 't']","['s', 'i', 'l', '@', 'J', 't']"
33289,Silicon,3,"['s', 'i', 'l', 'i', 'c', 'ʊ', 'ŋ']","['s', 'i', 'l', 'i', 'c', 'U', 'N']"
33291,Simple,3,"['s', 'i', 'm', 'p', 'l', 'e̞']","['s', 'i', 'm', 'p', 'l', 'e_o']"
33292,Simpson,3,"['s', 'i', 'm', 'p', 's', 'ʊ', 'ŋ']","['s', 'i', 'm', 'p', 's', 'U', 'N']"
33295,Sinope,3,"['s', 'ɪ', 'ɲ', 'o', 'p', 'e̞']","['s', 'I', 'J', 'o', 'p', 'e_o']"
33296,Sint,3,"['s', 'ɪ', 'ɲ', 't']","['s', 'I', 'J', 't']"
33299,Sn,3,"['s', 'n']","['s', 'n']"
33302,Somerset,3,"['s', 'o', 'm', 'ə', 'ɻ', 's', 'e̞', 't']","['s', 'o', 'm', '@', 'r\\`', 's', 'e_o', 't']"
33303,Somme,3,"['s', 'o', 'm̩', 'e̞']","['s', 'o', 'm=', 'e_o']"
33304,Sons,3,"['s', 'ʊ', 'ŋ', 's']","['s', 'U', 'N', 's']"
33306,Spirit,3,"['s', 'p', 'i', 'z̩', 'i', 't']","['s', 'p', 'i', 'z=', 'i', 't']"
33313,Stan,3,"['s', 't', 'ã']","['s', 't', 'a~']"
33316,Steel,3,"['s', 't', 'e̞', 'e̞', 'l']","['s', 't', 'e_o', 'e_o', 'l']"
33317,Stefan,3,"['s', 't', 'e̞', 'f', 'ã']","['s', 't', 'e_o', 'f', 'a~']"
33318,Stockholms,3,"['s', 't', 'o', 'c', 'kʰ', 'o', 'l', 'm', 's']","['s', 't', 'o', 'c', 'k_h', 'o', 'l', 'm', 's']"
33321,Style,3,"['s', 't', 'y', 'l', 'e̞']","['s', 't', 'y', 'l', 'e_o']"
33322,Styx,3,"['s', 't', 'y', 'ɕ']","['s', 't', 'y', 's\\']"
33339,Süleyman,3,"['s', 'ü', 'l', 'e̞', 'y', 'm', 'ã']","['s', 'u_""', 'l', 'e_o', 'y', 'm', 'a~']"
33347,Tc,3,"['t', 'c']","['t', 'c']"
33354,Tell,3,"['t', 'e̞', 'l', 'l']","['t', 'e_o', 'l', 'l']"
33355,Tenerife,3,"['t', 'ə', 'ɲ', 'ə', 'ɻ', 'i', 'f', 'e̞']","['t', '@', 'J', '@', 'r\\`', 'i', 'f', 'e_o']"
33356,Tennessee,3,"['t', 'ə', 'ɲ', 'n', 'e̞', 's', 's', 'e̞', 'e̞']","['t', '@', 'J', 'n', 'e_o', 's', 's', 'e_o', 'e_o']"
33358,Terence,3,"['t', 'ə', 'ɻ', 'ə', 'ɲ', 'c', 'e̞']","['t', '@', 'r\\`', '@', 'J', 'c', 'e_o']"
33361,Territoire,3,"['t', 'ə', 'ɻ', 'z̩', 'i', 't', 'o', 'i', 'z̩', 'e̞']","['t', '@', 'r\\`', 'z=', 'i', 't', 'o', 'i', 'z=', 'e_o']"
33362,Territories,3,"['t', 'ə', 'ɻ', 'z̩', 'i', 't', 'o', 'z̩', 'i', 'e̞', 's']","['t', '@', 'r\\`', 'z=', 'i', 't', 'o', 'z=', 'i', 'e_o', 's']"
33365,Thani,3,"['tʰ', 'ã', 'i']","['t_h', 'a~', 'i']"
33367,Theo,3,"['tʰ', 'e̞', 'o']","['t_h', 'e_o', 'o']"
33368,Thin,3,"['tʰ', 'ɪ', 'ɲ']","['t_h', 'I', 'J']"
33369,Thomson,3,"['tʰ', 'o', 'm', 's', 'ʊ', 'ŋ']","['t_h', 'o', 'm', 's', 'U', 'N']"
